from_lc_id,to_lc_id,link_traffic
8,1,1067594
3,1,3543666
7,1,3014753
7,2,3602338
10,2,2237781
4,2,7302780
5,4,9931781
7,4,5441323
1,4,1557671
2,4,1800884
3,0,366945
4,3,12184172
7,3,9348141
1,3,2658195
3,4,6574601
4,7,10755085
8,3,2399820
3,7,13363427
3,2,4004048
4,5,11680539
1,7,3035254
2,7,3109985
10,11,1159793
5,11,588439
12,11,139967
14,12,35101
11,15,162213
24,4,674325
10,4,3965163
2,3,2198422
10,1,1504916
5,1,1110077
3,8,3690663
10,5,1630758
13,4,2039604
3,10,7925525
1,13,545210
9,5,47486
12,4,204945
11,4,1044278
6,4,808288
7,11,125584
3,11,1172985
4,11,1938371
0,3,184831
5,3,2999863
6,3,1792215
15,4,867458
10,7,2184061
27,6,6556
9,7,535340
8,10,373309
1,10,1303576
54,4,70253
4,6,2567899
17,7,674098
13,7,967843
46,7,84418
24,7,370786
5,7,2262215
6,7,935576
3,16,690092
7,16,235328
11,10,1787922
7,8,247533
2,1,2550705
22,10,158342
13,5,245256
17,4,619806
21,3,630217
17,1,279551
3,9,3781415
6,9,45558
22,8,123369
4,8,686503
1,8,991881
5,8,86670
6,25,26175
4,10,9226863
6,10,1333563
7,10,1827553
39,10,45160
10,6,1437694
5,6,315617
3,17,1668378
3,28,119
13,17,316898
6,2,470700
1,2,2379561
4,17,1166916
3,6,3791034
14,4,88558
13,1,870749
25,11,43559
7,13,648168
4,13,2588238
3,25,425902
8,25,10844
9,4,287556
13,20,40221
4,20,129337
7,20,70785
2,20,20604
1,20,65914
6,20,17558
12,20,5772
3,29,180
17,2,363643
10,3,5774220
4,1,3039729
8,21,15407
24,2,554173
21,4,198702
6,1,1569140
2,10,1305206
5,2,2206268
6,17,122099
7,17,741623
19,7,41055
17,12,33130
15,12,58326
1,6,1998101
17,3,1105583
22,1,409917
9,1,201795
33,10,8521
13,2,364130
1,21,66140
6,11,424164
12,3,347684
22,3,335517
11,2,417844
47,7,14389
21,7,83038
25,7,54293
16,7,135176
15,7,173920
1,0,103916
33,7,38911
2,5,664271
2,6,475993
8,0,55949
22,2,76887
11,3,925736
33,5,38622
21,10,47979
17,10,161086
10,13,143048
5,13,428672
3,13,664581
22,13,71615
20,3,82143
1,16,52928
11,7,236267
3,15,194867
4,15,1114334
10,14,108695
11,14,167404
22,4,232083
10,24,208358
2,24,420837
1,24,153409
9,3,3598611
5,16,85081
4,16,525983
2,33,7074
4,33,102617
7,33,48281
8,6,142943
3,5,1763161
11,13,78881
15,13,87139
7,6,1030884
5,10,3050902
3,22,491803
6,22,104277
17,22,50875
11,6,778221
21,33,1194
3,27,76370
17,13,310868
3,21,758629
11,1,154825
12,10,98982
15,10,361707
4,24,1096658
3,24,323163
15,24,34087
7,24,258379
14,10,173349
7,5,1151367
835,3,22
20,6,15481
17,39,8745
8,20,1499
11,20,8517
44,20,2269
20,7,113685
24,3,252707
19,3,601727
8,13,78669
3,19,911033
3,12,465740
2,12,86791
21,2,185426
12,2,101144
8,2,147377
8,4,264357
17,24,20184
0,10,147292
16,10,98020
13,3,725189
16,3,388253
3,42,23233
6,14,33064
20,5,9511
14,2,28702
2,0,30223
12,1,54108
0,1,111367
39,1,69634
14,1,14098
10,34,23874
14,11,159084
13,11,59709
15,11,320871
21,27,2378
9,2,162380
1442,2,17
15,2,366635
22,24,10921
12,21,46066
2,21,118422
11,21,65045
9,21,19008
6,21,52670
20,1,61291
13,21,9769
173,3,993
17,8,86185
13,8,76234
10,8,498155
2,8,120570
11,8,53374
7,22,91845
10,22,280767
8,22,116684
1,22,332099
0,8,39765
22,7,97140
0,7,51197
7,12,74351
15,5,166568
12,7,91425
13,6,145432
22,6,157174
17,6,137362
1608,4,103
20,4,87546
7,25,55186
24,5,151981
12,5,39188
3,44,15310
4,44,14856
7,44,4413
13,44,1571
5,20,15075
25,8,12561
10,0,201600
17,19,46387
9,10,23778
13,46,25619
4,46,278281
13,10,210418
0,4,155584
46,1,9508
8,7,232639
21,22,7987
25,22,5482
25,4,103287
21,1,71920
21,8,20869
6,8,104449
11,12,206020
11,19,23964
31,3,30452
39,3,79829
34,3,21913
15,1,62889
1,17,458347
12,15,43176
43,3,960
8,24,9724
5,24,196126
14,6,30085
2,9,105233
24,8,7306
5,15,173167
7,15,66768
15,3,421583
27,3,90110
0,17,33477
10,17,305167
33,3,84442
10,15,136025
16,2,55889
12,22,23284
24,11,22398
1,11,97162
3,14,68360
17,5,149230
25,5,27282
1,15,22820
6,24,56582
20,13,26835
3,33,107339
5,33,64599
20,0,658
1,12,47188
11,5,443980
13,22,81304
17,11,25653
5,19,9035
22,19,5289
2,19,7237
6,19,16786
21,19,7366
4,19,59248
17,0,47628
2,17,295832
1,5,665416
15,19,4718
4,0,334216
5,0,42916
2,11,144912
33,8,1559
71,7,50
7,19,32885
0,5,19721
93,10,134
3,57,279
0,22,30160
4,22,737444
2,22,74847
4,9,192118
74,7,512
15,6,49542
2,13,228457
24,10,204553
20,10,31568
7,9,499809
13,15,77996
5,17,197503
4,12,492857
10,12,115042
6,12,21166
20,2,51455
4,21,442033
1,34,25426
8,34,1520
8,5,43127
25,9,3759
2,16,72176
25,3,196899
7,63,3086
1166,7,10
44,5,15177
22,11,27905
6,0,33909
5,12,119659
39,12,2955
8,12,10370
10,9,28114
20,9,2072
1,9,101376
8,9,18290
8,33,966
0,24,2306
44,1,4511
17,15,61117
24,6,105109
42,3,14096
14,3,74645
8,15,3845
31,7,4131
25,1,24958
12,24,13104
16,11,23163
13,0,45392
33,6,8222
7,21,67800
19,17,47317
3,31,55883
4,73,28
7,73,72
6,5,119408
14,13,5101
21,13,7006
44,13,943
5,14,39948
8,17,95441
44,4,19799
123,5,865
15,16,15071
21,6,53236
5,21,93313
3,75,43
4,75,112
39,0,2771
0,2,30748
47,1,2609
22,44,230
22,12,16642
0,9,2020
10,16,131009
25,10,37405
42,4,9101
39,7,40352
21,5,48643
8,19,12108
19,8,8332
46,4,376596
17,9,58269
14,7,18267
47,4,33876
22,5,57801
2,15,101792
24,1,196602
13,24,69468
3,82,909
10,47,9987
10,39,55447
11,17,30068
19,0,5604
7,0,82594
22,0,26768
21,12,42416
2,25,26811
17,25,24488
4,86,30
61,4,1789
3,87,77
24,17,18142
1,14,14258
4,14,284070
12,13,22679
46,3,19056
6,13,90250
24,13,71443
22,21,8027
17,21,6064
445,4,359
33,4,42440
1,25,21881
9,17,43183
22,17,25188
9,12,21660
2,92,42
3,39,125305
1,39,55576
9,27,1908
2,39,23575
4,39,88569
9,39,5065
668,4,157
24,15,32945
7,71,67
236,5,86
16,34,337
11,34,915
4,34,7450
3,34,12946
19,1,16040
44,3,64968
697,4,80
1,19,10327
3,98,20
5,98,33
3,47,20445
4,47,53728
42,5,1788
7,103,501
3,104,1040
10,21,64964
0,6,32654
5,9,87995
3,107,43
7,107,89
4,107,243
54,10,7644
25,6,29356
3,108,9966
3,109,83
11,24,33875
13,19,12639
5,22,208076
15,17,56126
44,10,3285
46,10,2638
4,31,9838
6,27,3435
6,15,12910
4,111,18
5,111,173
10,111,37
21,14,1658
7,14,16674
13,14,5704
12,14,47508
25,14,347
3,20,64439
8,16,16686
74,10,57
16,1,47795
14,33,1266
11,33,1734
12,33,1072
10,33,7250
5,25,44897
0,21,9876
24,19,4121
6,108,533
4,108,2221
11,22,73852
21,15,8213
1609,3,35
108,3,2516
15,20,5325
19,10,11674
4,25,170150
8,14,5575
16,4,98306
3,126,13
3,129,329
3,132,325
39,13,1156
10,54,2173
39,4,27210
84,3,54
420,3,29
7,27,1351
24,16,6518
19,27,265
21,0,18521
19,13,19245
47,3,25301
34,13,280
15,21,19298
46,5,10044
34,1,18556
16,5,42539
12,6,26696
11,25,76330
9,13,20428
15,0,7374
10,20,53579
24,25,5878
3,147,47
10,25,45278
5,39,3911
8,11,21855
3,150,452
7,150,508
21,9,29871
3,151,34
3,152,14
7,152,10
4,154,13
15,8,8395
15,9,5991
9,8,15584
25,20,1078
24,22,11967
13,25,8590
9,19,11887
557,4,38
7,46,53136
44,12,8469
24,12,11221
19,21,3656
1454,5,13
39,5,5356
3,160,2392
7,160,4723
33,2,8497
22,15,4268
46,12,89
1,74,278
4,74,6581
4,103,516
16,8,12565
20,17,13922
7,170,73
3,170,11
7,173,1411
3,173,2749
19,6,22580
9,22,4739
34,39,78
0,39,1971
7,39,44513
34,10,13801
42,7,7600
3,179,15
14,24,1232
21,17,8338
10,63,211
5,63,206
2,27,642
44,22,2814
20,22,1938
15,22,15004
33,1,15514
3,137,593
7,137,128
44,2,8668
25,2,33368
19,11,22890
39,2,45779
638,10,20
7,42,10978
103,2,12
7,130,583
24,20,2746
4,187,18
7,187,14
21,11,39804
4,71,308
21,16,467
19,4,24967
3,194,81
15,14,27738
1,33,15772
19,16,2601
39,16,2060
3,46,12072
46,13,21674
121,3,4690
24,33,2490
9,6,62497
0,11,6243
14,22,3193
233,7,528
1326,3,10
0,13,26621
1366,3,26
19,22,4895
34,5,1060
109,3,209
3,201,12
4,202,401
10,203,173
3,204,2637
11,0,8460
4,205,425
5,206,140
22,207,27
7,207,157
24,0,3892
1,46,7640
27,10,583
25,17,26814
47,13,2583
7,211,37
93,4,180
6,31,4257
19,9,6910
1,63,404
2,63,98
4,63,4872
6,63,323
44,0,1634
12,0,3158
14,0,908
47,2,8953
0,12,3076
6,46,2280
13,219,38
3,164,197
6,33,6301
12,93,12
9,25,3884
8,108,183
9,108,309
12,19,16961
22,16,6015
156,3,1173
16,22,3010
22,9,4545
156,7,1660
3,94,185
25,24,3646
47,22,537
16,33,519
44,6,1539
16,6,11471
11,44,2397
47,5,1351
16,0,790
6,233,363
34,2,2777
5,123,2592
116,3,266
4,234,37
9,0,3011
14,17,7970
34,16,578
11,16,41150
5,27,771
12,25,2328
12,9,8796
537,3,535
6,16,10055
55,4,18
511,3,37
2,14,16599
1,238,184
3,238,119
0,33,724
4,241,827
3,220,27
12,8,11495
0,15,1145
4,243,218
4,244,5399
10,244,65
2,244,48
3,244,49
7,244,161
17,47,8114
2,47,5017
14,5,18272
754,7,85
66,3,469
160,3,1505
4,252,66
7,252,36
24,9,8732
4,42,25155
3,256,723
5,44,4767
477,7,263
7,259,135
9,46,326
13,9,10615
31,6,2454
12,17,26171
12,39,4002
13,42,1475
847,4,19
19,5,5051
1191,3,126
7,47,13787
5,46,25195
13,12,30974
22,14,2538
25,15,16877
17,34,485
17,14,5353
521,5,14
5,274,691
11,205,28
39,22,1609
54,7,3107
204,10,59
19,12,7999
31,2,2017
3,280,16
93,3,796
5,282,92
7,282,79
4,283,15
54,3,1777
10,19,13893
34,27,335
3,66,789
1,204,300
47,10,5650
7,128,5947
31,5,4718
14,20,1102
15,25,26554
54,2,2221
33,13,2848
16,19,1685
63,10,401
7,102,21
3,299,25
3,136,186
4,136,12
1,27,866
1522,3,103
7,156,6885
39,17,13048
316,3,70
46,2,12108
416,3,79
7,31,6349
33,22,985
47,6,1037
16,39,2011
2,34,1825
7,34,1491
6,34,214
39,6,5429
4,128,339
6,39,3269
4,313,183
3,313,85
1104,2,26
1,47,2041
718,3,21
10,44,5815
3,317,10
7,317,44
39,8,5823
3,318,46
25,0,1553
19,2,11648
14,15,11431
188,4,124
25,13,9373
3,324,31
17,33,2206
20,12,4045
663,3,240
205,3,224
3,327,215
907,3,13
33,17,1904
4,54,52733
16,25,2135
13,47,4245
94,3,165
9,11,2734
2,42,1054
11,332,15
9,24,7693
1362,2,14
4,315,329
4,78,24
5,78,13
10,78,10
248,5,103
46,8,281
4,336,13
729,7,53
10,237,10
3,237,580
467,3,66
326,10,44
19,25,9623
399,7,13
16,9,1371
19,130,104
3,347,22
33,12,3319
237,7,20
33,21,2720
326,3,283
10,84,474
84,5,280
10,207,12
4,207,13
7,354,13
2,44,1969
638,2,49
5,197,350
4,197,25
136,3,232
13,358,17
7,358,45
27,7,1862
106,10,15
31,1,1158
5,360,49
44,17,1420
822,3,99
559,3,13
578,10,46
13,33,2394
3,369,25
74,4,2918
16,13,4825
7,371,37
3,371,135
19,15,2345
1069,4,40
887,7,35
3,233,4315
6,47,839
2,215,60
405,3,161
3,378,319
887,5,14
25,33,1259
13,16,10440
3,380,596
5,382,11
17,16,7320
0,16,1155
16,15,4466
6,256,13
3,387,11
4,391,34
1,53,453
309,3,27
161,3,18
588,10,191
22,33,904
3,394,34
39,21,4882
46,21,1251
3,398,89
3,399,183
21,20,2444
4,403,39
42,13,1026
7,124,565
3,124,692
1064,3,11
3,296,613
1150,7,10
42,2,473
3,411,16
306,4,555
34,8,1985
3,415,180
44,21,1627
800,2,94
5,47,2554
4,419,16
3,420,43
21,24,5232
84,7,1596
128,7,6117
790,3,76
44,7,6649
3,424,174
14,21,1482
24,39,3289
214,3,99
44,25,1699
0,19,5297
3,156,5238
4,432,49
5,54,2879
7,54,1126
5,435,156
25,12,6564
3,437,59
3,438,169
9,20,1315
54,6,697
1,108,192
25,21,3852
20,21,1098
31,4,3923
231,3,127
3,440,28
8,39,4414
59,7,63
946,7,51
7,447,16
16,24,2760
12,16,4121
19,39,307
4,61,2142
43,2,32
3,450,63
758,3,14
0,20,639
47,8,303
1494,3,14
4,460,113
25,16,4871
4,462,12
2,31,1987
47,24,1161
3,205,290
7,205,681
1017,4,119
146,4,34
1011,7,11
3,470,525
24,21,6018
554,5,52
729,3,20
17,27,145
285,5,44
17,20,7579
39,9,2882
6,42,51
21,25,3089
9,31,337
182,1,190
4,474,36
406,7,13
7,476,19
33,24,2122
2,478,19
21,46,496
3,326,2144
63,7,2885
4,480,94
27,2,493
2,482,32
4,484,195
27,1,874
10,31,717
61,6,82
31,8,344
7,489,17
3,490,43
7,84,1565
2,156,33
953,3,94
7,492,87
391,5,11
9,15,5727
1037,3,72
2,130,1135
3,130,579
4,500,370
3,375,34
108,4,1469
1094,4,63
133,4,346
3,506,30
742,4,38
1120,3,185
2,509,19
3,511,94
108,7,1229
3,512,49
4,513,20
1340,3,13
13,39,3117
25,34,1483
27,5,239
3,416,160
14,8,4043
315,4,692
416,2,12
33,25,532
44,14,466
4,518,203
10,521,29
5,521,22
985,4,36
3,524,161
84,10,729
47,11,425
20,8,2308
3,528,804
116,7,335
3,315,100
4,533,80
4,534,129
7,534,30
418,5,95
108,8,102
27,21,1409
8,44,81
112,3,867
4,545,13
3,547,122
861,10,45
4,380,440
123,13,22
1,44,2842
624,5,112
33,16,468
345,3,19
4,492,48
339,10,69
133,8,17
8,31,680
1197,4,90
233,10,101
4,266,427
5,266,220
4,553,56
20,24,1933
116,5,155
469,3,11
3,556,197
4,556,23
5,556,16
10,557,13
0,44,682
7,560,89
42,1,940
19,14,98
3,564,128
3,565,38
61,5,326
21,39,1005
12,44,6795
638,4,65
2,46,3925
3,571,94
1480,4,22
1205,7,164
16,12,3705
19,24,4614
34,9,4730
9,14,224
15,54,515
3,54,488
4,579,668
3,581,29
129,3,248
3,582,177
10,583,10
44,15,3508
33,0,553
339,11,17
3,589,75
4,133,190
9,16,629
3,551,137
5,551,13
259,7,224
3,499,89
3,596,25
676,4,90
4,598,389
3,599,14
7,88,51
21,61,188
1246,3,105
298,4,734
33,11,2105
7,607,10
3,43,1534
9,33,726
22,25,2202
380,3,177
1392,4,27
5,38,151
46,0,363
1,233,50
7,233,1140
908,7,182
1290,7,11
7,612,32
4,123,2772
39,24,972
14,19,224
34,15,32
306,13,14
9,44,390
42,12,175
7,586,44
1,586,14
1120,1,34
205,1,194
63,1,1171
2,289,28
0,47,237
7,525,44
5,525,10
10,224,100
3,122,47
10,122,27
17,122,26
5,122,47
7,122,29
4,122,200
33,15,620
16,17,3584
130,11,13
14,16,468
1120,4,267
34,7,1360
39,11,1053
130,4,439
3,522,112
5,298,428
4,628,108
7,108,1318
1,632,82
108,9,729
3,145,10
34,4,3464
224,10,21
1,42,1110
11,39,1085
5,638,358
114,3,54
112,4,990
7,642,120
11,608,21
20,15,3904
3,644,14
0,25,472
1321,3,142
3,585,69
21,34,563
14,34,31
5,650,209
7,650,62
3,651,59
1570,4,13
39,19,363
25,19,5874
3,660,103
22,47,908
3,662,68
7,662,13
3,666,16
205,8,41
34,21,696
4,670,62
15,47,209
7,673,29
3,673,109
27,4,584
7,674,23
3,678,21
4,679,66
169,10,26
5,34,666
7,309,64
10,128,132
298,3,122
206,7,33
963,4,31
105,4,25
3,688,97
3,600,48
38,1,80
5,598,84
46,11,185
7,181,56
4,233,1151
3,85,56
7,85,25
10,85,10
7,466,40
3,224,156
3,389,487
11,389,16
3,305,490
7,305,98
3,63,174
1028,3,71
405,1,13
4,259,94
4,237,362
1,31,1174
7,450,35
7,693,10
852,4,10
7,342,88
4,55,51
27,9,1162
5,31,7294
3,696,22
3,697,482
5,703,14
1,703,31
293,7,132
251,5,74
1374,4,162
13,205,203
5,42,2246
3,704,227
1104,3,38
3,706,251
5,175,47
15,44,2523
69,10,64
20,14,250
3,709,65
34,11,101
361,17,19
10,46,1954
164,3,55
1233,5,43
7,250,27
130,2,2360
20,33,140
4,714,14
21,47,251
42,16,231
4,130,923
4,721,13
676,5,104
2,722,61
123,3,175
1315,4,14
3,53,502
4,53,11
3,732,11
237,3,53
20,11,5677
7,735,11
8,27,423
205,5,87
804,7,208
275,3,176
20,46,550
54,1,2486
557,7,13
908,2,249
3,275,115
13,63,605
11,63,65
46,63,40
61,2,2136
46,6,2743
4,148,61
3,148,268
4,742,82
10,171,923
4,750,31
379,4,76
31,10,763
0,34,334
458,3,132
5,202,11
133,3,26
3,761,13
46,33,227
3,729,262
3,51,207
2,51,11
7,51,136
4,51,113
16,14,245
42,8,478
156,2,25
757,3,126
42,22,599
1017,3,1149
188,7,89
10,293,24
11,293,21
7,293,120
5,293,29
4,293,22
3,768,186
233,4,735
7,769,33
1502,3,11
128,5,622
3,771,48
3,772,11
5,84,683
1,84,99
11,84,139
6,84,223
451,3,100
44,16,41
7,204,10
54,20,80
9,34,3166
51,4,61
108,2,1372
7,53,239
10,53,188
5,785,14
15,39,688
108,10,106
11,74,16
3,788,155
5,30,136
7,30,240
3,790,156
358,4,115
8,46,468
10,130,56
24,31,29
7,374,161
4,523,24
61,7,323
3,76,164
13,34,565
840,7,30
42,10,141
22,20,1251
108,1,141
393,4,12
380,7,93
160,7,979
500,4,30
3,807,32
3,817,17
3,103,295
7,580,22
3,580,17
38,10,20
2,819,72
3,691,20
1497,3,13
4,366,50
638,14,12
7,372,146
4,372,391
3,822,108
34,6,187
1314,4,188
54,13,30
1296,3,51
4,827,11
84,4,1018
519,4,10
16,21,540
2,125,49
356,10,23
1,829,59
130,3,175
10,298,102
61,3,534
67,3,248
5,74,17
4,834,30
291,7,137
3,171,437
58,10,146
5,624,241
1361,4,32
7,435,455
3,264,93
1438,7,193
54,11,392
44,9,133
3,61,702
2,212,12
5,212,21
257,5,19
20,25,1293
360,7,77
3,842,123
100,13,81
7,325,138
10,844,10
1362,22,21
247,10,31
7,845,40
3,845,38
1025,3,18
7,847,40
24,44,336
3,849,65
308,5,68
3,92,208
8,92,10
4,852,139
3,853,42
204,7,60
3,855,33
19,34,29
4,442,112
5,442,54
9,442,31
7,442,109
14,25,1059
267,10,11
694,10,26
244,3,389
1642,3,21
7,862,11
3,459,12
42,15,78
4,573,26
878,3,24
7,870,12
3,804,579
44,24,1036
66,7,171
5,874,156
3,588,407
7,879,22
3,879,25
83,7,191
3,134,35
47,21,83
5,882,26
4,883,90
3,606,20
7,206,217
4,116,1077
7,231,27
7,74,532
7,888,452
11,9,2874
117,3,25
10,468,14
42,17,696
244,10,42
181,7,13
10,891,10
5,417,59
3,892,25
558,5,11
4,803,10
3,358,200
7,61,315
3,894,67
3,746,94
130,7,198
3,405,349
400,4,77
11,54,114
2,54,307
3,828,40
204,6,33
3,630,102
4,188,885
34,47,11
8,47,542
7,196,136
3,434,54
82,3,794
4,905,320
3,905,37
3,291,335
7,911,29
4,912,36
7,912,32
1362,4,158
7,232,37
4,914,21
19,33,274
3,915,473
1504,3,124
1127,5,50
1,810,11
3,919,64
977,4,89
1634,3,16
3,856,101
3,924,22
683,7,63
354,2,152
182,7,283
7,314,32
11,27,48
7,774,132
3,929,12
1092,3,40
119,11,11
5,932,14
857,4,42
244,7,631
4,933,11
233,6,60
3,240,693
378,7,24
1557,3,66
3,738,106
76,7,356
25,42,52
730,7,48
129,8,35
113,7,128
523,7,39
10,27,427
339,5,222
253,3,29
93,1,61
388,5,39
31,22,39
588,3,272
3,953,167
1378,3,59
3,325,709
203,10,110
3,140,166
130,22,34
168,1,13
3,955,15
13,76,32
3,372,55
7,869,11
7,958,43
3,917,21
4,150,1017
5,762,10
3,93,152
512,3,38
3,323,258
24,14,10561
185,4,12
1508,7,42
240,3,447
47,33,99
699,3,25
279,4,39
39,25,575
24,27,280
31,11,300
74,1,261
676,3,17
136,7,199
244,4,2181
399,3,145
53,3,153
3,976,426
205,7,677
4,418,52
7,418,39
7,83,299
1608,3,17
128,3,141
3,193,59
63,6,87
128,2,143
334,3,61
10,987,100
3,566,468
819,2,22
4,435,1063
4,656,51
15,31,286
249,7,11
5,554,31
4,554,2180
10,977,16
4,977,62
11,977,26
3,316,712
3,796,127
5,136,23
81,4,10
3,300,621
3,452,311
42,11,22
150,10,29
136,10,56
4,298,788
1225,3,25
46,19,10
3,540,108
3,995,85
3,996,91
3,954,79
3,997,318
33,9,129
7,729,90
663,7,390
4,1002,168
5,1002,11
74,13,781
17,31,72
4,1003,14
481,4,61
1287,3,17
5,125,35
10,125,15
5,248,19
3,603,132
1661,3,13
3,77,36
305,3,177
797,10,58
4,861,2909
7,861,193
1036,3,25
4,1013,209
3,1013,37
2,708,50
39,46,104
414,4,76
136,4,36
964,7,24
1,247,25
5,247,14
6,247,10
11,247,70
1099,3,184
3,1022,85
31,17,86
243,2,226
598,5,153
3,1027,15
63,2,638
14,44,280
5,1032,55
648,1,80
33,44,46
940,4,269
5,93,167
4,1035,39
480,4,70
4,942,749
0,14,659
3,55,164
1070,7,12
3,931,12
11,31,1316
675,4,25
10,90,13
3,1042,93
3,200,18
182,2,217
594,3,80
344,4,349
610,7,29
3,289,1108
54,5,7001
7,1048,51
3,1049,13
3,214,126
2,298,67
748,5,59
962,3,45
3,1053,24
56,10,23
7,66,140
1017,6,30
22,27,16
4,1056,13
3,1057,55
3,959,29
537,4,12
3,983,36
4,350,351
150,1,56
760,3,13
1288,3,23
3,502,241
2,133,64
838,2,14
1,358,46
7,1067,32
128,10,743
1600,3,58
5,669,10
2,1069,15
4,1071,22
3,757,212
