from_lc_id,to_lc_id,link_traffic
3,1491,50
10,1104,18
112,10,19
8,160,48
442,5,109
3,923,28
775,4,13
1084,10,71
10,1264,12
961,5,18
7,352,27
4,352,70
3,352,47
7,1416,51
4,1416,12
5,376,156
474,3,10
5,1274,20
10,89,14
303,4,119
869,3,68
195,10,48
3,1092,71
391,7,10
690,4,11
19,20,103
1636,3,18
40,1,14
1,634,83
1091,4,22
3,74,54
5,645,103
970,5,26
4,333,15
3,333,16
5,698,72
4,698,18
4,706,61
3,1452,279
3,1168,24
2,1275,49
7,1604,15
1538,4,10
4,405,33
3,561,11
1433,4,34
3,1025,115
11,535,10
3,632,405
4,530,132
3,641,12
1,641,21
7,641,18
850,3,69
7,486,15
1249,4,200
533,4,57
27,17,132
11,129,12
3,979,12
5,836,10
1306,3,10
136,2,48
4,779,30
5,1153,32
4,1644,25
5,1346,35
4,965,47
997,3,86
3,543,44
2,503,52
3,1265,182
7,1232,20
597,5,10
42,33,58
7,613,25
2,613,22
650,3,102
575,3,21
7,840,65
412,7,11
556,3,70
3,1497,11
4,341,15
7,341,47
5,825,28
3,825,15
34,22,39
3,933,10
3,449,10
650,7,14
1313,7,13
3,341,11
5,341,82
3,1406,28
14,31,12
1233,1,12
1,224,238
3,752,14
112,7,65
122,7,10
1338,3,15
4,677,47
5,631,11
7,631,63
4,410,198
7,410,13
428,3,30
81,1,17
7,1412,18
316,6,14
44,47,57
3,1650,30
940,1,69
4,1651,20
7,1611,10
5,1611,94
835,5,15
3,827,47
4,711,14
3,1256,23
1503,3,75
891,10,11
1413,4,14
920,7,12
1102,3,27
5,1036,14
72,5,12
3,1081,108
3,1171,11
4,925,13
3,1247,101
3,1139,40
171,3,11
9,42,174
7,997,77
5,1219,13
3,1208,13
1,119,16
39,47,110
4,360,37
1563,4,20
372,7,248
1079,17,13
814,8,32
2,61,27
560,4,13
5,1144,26
5,1538,16
7,1538,13
595,1,15
265,4,13
445,3,29
207,10,92
1097,4,11
292,3,54
1184,3,17
5,1608,31
4,1608,13
3,913,23
1011,1,29
74,8,13
1308,4,139
10,997,14
3,120,11
1102,1,10
5,279,24
293,10,15
4,738,11
198,5,15
3,1109,27
486,3,83
195,7,18
1059,4,201
3,947,14
543,2,10
683,2,14
1118,4,41
5,478,12
7,478,14
1636,7,20
339,6,11
415,3,36
1140,3,78
778,10,14
4,1657,45
664,4,13
4,1008,21
3,314,191
3,763,15
116,10,39
122,5,83
3,1658,20
80,10,45
3,100,40
3,891,115
1514,3,25
628,4,64
1058,4,50
967,3,23
10,459,10
594,1,29
4,422,753
301,5,18
1192,4,216
61,1,39
37,5,11
7,1312,44
3,1312,78
3,1495,82
2,303,243
930,5,20
4,645,62
7,752,15
1,316,22
3,1268,11
3,1600,39
7,1600,70
10,1600,57
1585,3,30
5,1374,18
3,1374,59
3,1549,25
3,172,12
1329,3,43
7,227,14
197,10,10
4,390,119
104,7,59
1030,7,18
10,792,267
7,1456,94
13,500,21
765,3,123
10,676,40
5,676,84
7,676,10
4,572,26
354,6,18
1120,11,15
980,1,38
63,9,12
406,4,40
47,15,283
81,3,31
348,3,14
7,1663,425
10,724,90
3,1447,45
10,1017,17
7,1017,22
4,1031,10
5,1031,19
3,167,73
7,167,26
5,61,292
5,1520,26
7,756,13
3,756,30
3,1654,18
891,3,22
3,1664,40
4,1664,15
10,235,35
5,235,10
3,1649,19
41,4,186
10,58,323
417,5,32
1042,3,10
4,1648,22
3,1266,36
808,7,16
85,7,20
3,1489,24
391,4,50
326,13,15
7,791,16
3,1665,10
338,10,10
630,3,23
979,3,10
4,1659,87
3,1348,211
567,3,118
33,160,23
3,667,24
7,323,363
1148,3,10
3,1646,332
3,700,25
6,205,35
8,205,77
349,3,48
1315,3,13
4,236,356
983,3,22
1347,7,23
858,3,105
886,5,12
2,1295,86
1,40,46
3,498,18
532,3,36
3,18,10
4,156,23
3,1248,59
387,4,53
5,610,162
7,675,21
2,1150,12
3,1150,12
4,1094,149
4,1461,287
1,1461,11
7,1461,159
11,1461,11
4,731,67
3,464,17
7,464,10
992,4,13
4,1287,57
181,3,10
1605,3,10
522,3,33
15,46,69
7,1080,36
7,1346,79
372,2,17
591,4,30
4,659,266
3,117,96
346,5,136
2,1111,10
4,1111,33
1179,4,14
77,1,10
115,4,16
182,8,71
454,1,11
3,1669,16
4,766,24
769,7,12
4,1250,12
7,1520,29
813,5,10
3,1560,10
5,808,10
303,5,47
1143,3,14
572,3,57
5,1397,25
3,1397,10
4,1397,45
10,29,69
3,1203,89
137,8,10
3,354,46
1086,4,335
3,1272,31
3,84,216
5,1048,14
7,595,163
1035,4,17
4,900,12
7,1177,10
3,858,130
4,1537,26
2,354,10
326,5,908
284,3,37
7,296,52
1,576,24
4,264,289
1522,4,17
626,5,24
5,503,62
4,503,140
7,503,30
4,539,13
497,3,50
4,278,10
5,278,13
195,1,36
1420,4,13
450,3,16
717,4,10
7,1240,39
8,130,41
1210,3,12
3,504,59
100,3,29
70,3,27
7,295,18
113,3,75
3,966,20
1002,5,25
7,202,34
3,739,14
7,739,25
1276,3,10
3,191,38
3,1339,42
1,207,19
10,957,14
3,957,23
3,1384,100
888,3,27
3,1297,22
3,116,80
579,4,10
7,1217,16
17,326,39
3,1212,20
1271,3,96
944,4,43
206,1,11
1473,3,14
4,1527,13
160,8,52
342,2,25
5,225,62
4,680,11
3,1033,32
1063,3,10
7,228,12
185,1,13
3,614,78
4,614,11
7,100,22
5,1479,14
940,5,20
3,1546,11
3,1660,17
236,6,22
4,199,23
3,442,108
5,259,95
1132,2,21
4,1300,104
3,99,41
227,3,23
632,7,13
3,497,69
21,108,21
712,10,19
3,1279,50
4,832,13
7,832,17
5,832,28
3,1640,37
3,1135,15
902,4,19
2,683,14
10,578,71
553,5,10
1252,7,11
5,426,23
3,1455,15
7,458,10
738,1,10
5,1442,10
643,4,20
3,1429,64
4,1429,25
184,7,18
838,3,11
7,852,13
272,7,23
5,352,11
2,78,16
1486,3,16
1102,10,15
3,144,26
3,1255,56
3,520,10
4,654,83
927,1,20
13,84,10
10,643,10
16,46,144
1510,3,10
590,3,11
431,5,19
2,1046,21
3,1046,16
4,543,26
3,408,10
3,1176,10
268,4,17
1,496,37
4,1388,50
3,687,14
3,604,20
140,3,106
1287,2,13
14,9,21
5,254,46
421,3,10
10,1650,64
213,10,14
1693,3,11
205,10,63
4,210,441
17,182,55
490,3,27
7,1677,18
96,3,31
3,656,16
10,1088,26
3,392,60
7,591,21
254,4,37
503,7,27
4,79,203
5,527,34
10,851,10
976,3,189
1425,4,22
328,3,26
65,3,10
435,2,14
4,1508,55
3,659,44
3,1642,12
48,3,16
7,1680,65
10,388,26
5,859,12
3,950,268
1,339,18
9,316,14
3,999,134
3,1356,16
3,623,94
366,5,10
119,5,13
3,1354,119
1071,3,10
3,576,60
1029,3,12
752,3,14
1102,7,227
1115,3,10
4,1328,15
27,22,42
5,1095,11
21,156,15
3,1624,12
3,1430,30
15,74,57
3,1618,87
11,64,17
4,224,13
1,127,13
1342,3,76
4,634,264
7,634,51
92,1,108
93,22,11
3,1317,19
1308,3,296
76,17,19
1233,3,26
42,0,82
1001,4,50
3,531,44
435,1,18
4,990,67
7,778,25
7,161,35
3,838,29
5,838,15
4,838,29
3,799,65
537,2,17
1351,3,10
162,2,11
136,5,25
418,4,14
10,396,37
1608,2,53
5,303,100
13,303,20
2,618,12
1227,7,20
3,1303,26
7,1303,25
771,3,28
3,1069,46
554,10,47
1600,7,14
7,1261,26
319,3,22
616,3,12
824,3,16
4,1386,37
3,284,136
8,479,18
3,863,27
4,863,11
7,863,16
3,1506,91
6,987,91
63,5,76
3,276,22
34,24,18
930,1,57
33,46,92
1,259,14
1254,4,18
3,952,11
5,1074,40
4,661,17
3,263,28
819,7,12
8,63,39
727,7,33
333,3,10
39,27,18
108,24,69
148,7,16
7,1448,14
1563,3,12
3,483,10
4,1683,30
4,1082,589
1594,1,11
713,3,21
10,713,118
3,713,33
313,3,11
7,1609,31
5,1609,12
871,7,35
2,57,25
17,416,27
2,412,1082
4,808,203
10,808,13
626,7,33
27,13,22
5,431,43
1,103,43
3,1040,16
7,1040,11
1,182,12
7,887,13
723,3,25
108,5,45
4,652,19
1,442,103
91,7,33
5,985,48
3,1666,13
3,1151,13
4,1528,40
1289,3,17
29,10,147
587,7,15
3,1509,10
7,1496,14
4,468,22
3,1542,29
4,1686,218
5,396,72
231,7,43
7,1008,14
3,1207,72
3,1117,14
4,736,39
706,7,12
3,885,53
7,885,162
7,1351,115
1041,3,53
3,1396,35
3,195,279
5,195,131
7,195,17
1,738,13
1218,3,16
3,1362,11
74,3,13
969,3,17
4,884,11
8,1120,12
2,1120,32
315,3,10
858,7,13
964,3,43
10,385,33
12,84,13
3,1616,39
333,5,12
1461,8,11
3,1681,34
8,1346,14
3,1407,58
100,7,215
1404,3,21
282,4,10
3,287,19
5,287,209
1602,3,10
235,10,16
180,4,45
3,1346,14
1,1346,48
3,1655,22
194,3,62
1124,5,45
1078,10,12
897,5,14
3,715,63
353,3,53
816,5,13
1437,3,28
3,1671,43
861,8,14
14,46,11
77,10,23
198,3,135
10,1457,10
906,3,74
3,1072,29
4,1421,10
1194,3,28
986,3,23
4,1458,15
4,840,18
730,3,119
4,30,260
529,7,11
3,1434,42
677,7,10
1334,4,20
3,319,20
7,1069,34
1418,3,15
1072,3,14
898,3,15
3,1641,13
314,3,42
657,3,11
30,3,22
7,1688,19
112,5,15
819,3,14
7,1118,118
3,1636,68
1127,3,34
981,3,59
554,7,38
1143,7,12
3,1485,13
1159,4,178
7,1300,47
948,4,45
3,1258,18
10,119,14
11,119,10
697,5,62
5,255,15
4,255,30
5,90,13
3,1678,111
4,206,30
571,3,20
377,3,36
8,156,66
1514,2,21
4,1351,132
689,3,25
3,1076,99
108,25,11
77,17,11
7,1030,11
7,449,13
10,169,10
27,25,10
3,271,78
4,427,474
625,5,12
414,10,14
3,948,93
7,948,27
3,221,54
1651,7,225
390,3,17
848,4,10
3,1239,43
4,478,30
27,24,22
3,824,10
4,1303,15
7,529,204
7,1435,39
177,7,29
4,384,38
4,216,19
5,216,10
36,4,10
2,526,18
701,3,14
1464,3,46
3,1620,34
5,583,25
7,765,10
3,765,34
4,344,118
27,34,31
4,1227,26
39,20,11
3,843,20
3,1555,12
4,1663,53
3,1663,239
258,10,16
3,967,14
27,15,40
250,5,87
7,388,17
694,3,95
8,1191,16
2,786,32
10,786,103
1108,3,38
4,1475,15
510,4,77
7,660,21
4,746,11
7,746,14
3,902,109
4,902,28
5,902,47
6,252,12
2,1386,15
1452,4,17
7,194,31
205,11,10
3,335,10
10,112,11
258,3,12
808,10,14
3,485,26
130,6,11
300,2,28
189,4,33
133,7,101
4,676,32
551,1,87
2,43,87
3,1562,44
293,2,14
3,1653,11
676,13,12
4,1534,153
116,2,33
3,578,12
84,2,17
1340,4,11
243,7,51
3,1656,16
3,782,31
5,1468,26
7,1468,11
4,1468,31
228,3,83
294,5,13
572,5,12
1520,5,11
4,904,16
3,904,32
4,1152,14
3,806,11
327,3,114
7,477,98
534,7,21
3,1423,11
1530,3,44
313,4,48
3,1477,32
695,7,21
339,15,30
49,7,11
479,7,10
1257,4,11
3,1437,87
436,4,10
3,1644,19
4,143,10
4,1462,31
2,1462,72
3,1632,23
5,648,87
3,648,13
13,648,13
2,648,96
7,1389,12
1221,3,12
3,453,19
10,576,33
7,576,12
245,5,11
1,503,12
7,695,136
5,695,50
4,695,36
5,455,61
233,5,62
3,1668,36
5,23,10
3,1673,45
5,81,43
192,4,22
118,3,77
359,5,32
4,635,12
930,4,30
4,402,43
7,1483,13
4,549,22
7,1204,22
4,1204,27
5,1204,28
3,1370,31
4,987,10
1333,3,121
3,622,14
4,52,187
1216,3,61
7,540,12
7,994,36
287,22,16
133,6,23
3,1622,40
61,0,18
378,13,33
7,443,11
3,1605,17
4,1519,48
5,1519,13
7,1605,87
307,3,15
33,31,25
73,4,164
3,1652,12
354,4,21
1291,3,11
1146,5,57
1204,3,13
1266,3,10
1093,3,19
3,609,28
645,4,22
207,2,24
7,457,11
3,1530,37
10,1319,14
5,1319,10
679,4,30
10,598,14
3,598,10
10,253,22
27,39,12
4,560,28
3,984,49
5,1061,19
468,4,27
446,3,10
163,13,12
665,10,26
7,920,24
2,128,1486
30,11,10
3,1615,10
7,404,58
4,326,2177
315,9,10
1,61,14
3,407,131
1682,3,11
11,927,17
4,927,78
5,467,16
10,727,41
921,4,20
3,928,16
5,107,24
3,1225,101
5,809,21
1564,3,12
1455,3,14
2,1144,59
125,7,137
4,1569,11
1337,4,32
10,1392,27
1441,3,28
4,1337,40
7,700,14
1181,5,11
1014,5,14
169,3,120
810,4,12
298,14,35
246,3,13
4,396,101
298,2,15
3,1418,120
7,548,11
3,685,10
1065,4,19
5,1480,22
1,285,11
1481,4,33
5,1431,16
4,1510,49
3,867,103
4,1367,10
3,472,16
2,830,17
232,4,21
131,3,10
43,6,17
10,247,50
2,463,317
7,166,44
626,13,11
3,1552,12
3,1651,41
901,3,13
3,30,334
3,1523,15
17,778,19
5,420,240
1204,4,17
634,7,58
991,10,14
668,5,20
10,1259,17
7,630,12
5,630,51
10,467,15
74,25,10
3,489,151
1341,4,12
3,944,37
4,1572,35
3,778,27
1456,4,75
479,4,37
750,7,10
2,537,102
7,537,62
7,1620,11
10,1005,52
2,1095,34
603,3,45
3,1568,39
3,1329,85
10,315,15
10,230,25
3,794,11
3,833,32
1266,7,115
103,1,13
3,1245,38
1566,3,15
1217,3,50
7,1046,15
47,39,51
5,257,49
1,30,70
10,30,14
3,1401,22
585,3,15
1383,3,21
3,1691,36
1039,4,1166
5,1172,22
7,1455,11
4,1455,55
5,1455,18
1036,4,15
1224,7,10
7,1376,55
10,339,14
4,1619,18
1581,3,17
10,695,14
4,1650,14
7,1650,24
84,17,22
33,42,189
4,716,64
3,718,130
232,7,32
1078,4,23
1060,7,11
3,1592,21
195,14,35
217,10,26
4,481,75
10,312,40
3,312,12
3,727,49
341,5,50
54,22,27
4,267,83
1123,3,16
360,3,28
3,1557,61
946,3,25
143,3,11
312,10,31
4,1399,40
7,1127,136
193,4,17
1411,3,16
216,4,20
861,2,16
4,127,22
3,991,10
2,1287,29
5,333,25
3,1451,11
3,1128,16
4,104,21
6,104,60
7,504,20
2,738,12
167,3,19
42,39,48
3,813,56
1155,10,20
3,1292,11
3,1307,458
5,529,15
677,3,37
3,1610,14
4,1459,25
7,1459,14
7,267,10
3,973,30
7,1563,17
1194,4,11
157,3,48
3,141,108
207,1,146
53,10,154
1231,4,528
125,4,15
3,812,62
1650,3,10
10,1114,10
64,11,21
461,3,40
1461,3,10
5,1045,62
3,1403,29
1032,1,13
4,242,12
460,7,11
4,1593,161
675,2,11
7,287,11
54,8,38
1046,3,11
774,1,13
3,1609,22
3,1524,67
1033,7,12
1,244,10
6,244,37
21,244,10
5,346,178
1059,5,10
442,2,20
7,278,44
232,10,15
3,1512,112
3,865,10
4,1679,83
3,1679,11
781,3,10
1303,3,19
18,4,16
276,4,15
7,45,29
1350,3,183
1160,5,253
624,3,22
3,1262,11
1,76,16
7,1642,17
3,910,18
826,3,40
3,1482,93
4,998,10
7,184,27
887,2,15
3,1330,12
706,10,17
1329,7,34
713,10,77
544,3,11
759,4,14
1559,4,173
7,389,10
4,1186,19
11,1094,12
3,1106,275
4,41,16
3,41,30
7,1213,11
4,1213,38
152,5,23
8,632,18
3,1535,18
10,876,63
5,663,62
7,663,89
168,4,17
7,643,16
7,316,34
7,682,12
7,1353,36
213,2,10
705,3,51
277,3,31
3,1038,254
119,2,84
38,8,61
1478,3,31
3,357,35
10,857,98
382,4,47
3,1623,13
1393,7,11
542,5,134
365,3,34
3,939,13
266,10,12
4,288,20
4,354,17
1,354,10
352,7,10
3,1015,13
830,7,16
10,329,42
7,1380,185
4,1433,36
3,1043,14
7,324,44
818,4,27
3,1029,60
3,839,91
7,839,20
396,7,32
24,112,10
7,835,73
10,927,55
4,1341,34
3,295,51
10,601,77
3,433,16
7,433,72
4,1654,20
1246,10,10
878,7,11
1,298,15
3,1018,94
1072,7,51
978,3,19
3,1647,12
4,1239,15
103,5,29
211,7,13
7,1592,23
3,1432,62
3,889,33
7,889,16
5,549,67
3,1107,26
1299,3,14
3,1327,22
99,3,10
897,10,21
4,180,1285
150,4,64
4,1262,53
19,31,10
308,4,12
799,3,10
1144,1,14
987,10,35
495,3,13
551,3,37
3,989,12
325,5,17
3,1011,30
7,1011,10
4,1011,12
525,7,13
484,7,13
7,946,12
1346,3,21
1,405,56
6,405,74
17,405,57
4,423,65
3,665,210
10,1014,61
767,5,10
1260,3,19
4,250,15
414,7,61
160,6,14
4,1235,22
733,2,42
5,1511,19
7,1309,63
3,246,10
2,213,17
3,972,11
47,20,22
206,4,34
4,1292,18
7,1292,12
4,470,22
632,4,133
7,398,103
5,40,10
3,918,18
390,10,53
5,236,11
2,163,73
657,4,17
4,1324,12
1606,4,10
1460,7,15
298,8,30
3,1453,264
3,815,12
11,77,10
656,3,12
974,5,10
10,278,14
1614,3,21
1030,3,10
71,6,17
3,1373,13
4,1373,17
650,1,21
1232,7,32
3,1273,19
686,3,59
7,1096,118
5,1096,25
10,995,43
7,995,18
3,1355,27
808,4,111
1069,3,26
4,985,43
400,10,16
287,4,12
3,903,21
1384,7,16
7,99,33
923,3,43
10,342,38
3,916,20
2,554,95
10,175,10
1223,7,15
289,7,11
2,243,1140
8,74,13
744,3,109
4,43,20
5,1518,11
7,906,245
791,3,26
2,800,84
3,1408,34
836,7,29
3,1190,43
1101,3,16
224,3,13
1473,4,10
3,196,10
4,1355,12
1,1355,35
4,1507,10
8,697,14
3,1577,16
401,2,15
645,7,49
2,320,58
3,516,18
4,963,24
5,1155,11
11,893,13
2,1448,10
3,177,10
1667,3,43
7,1315,44
53,6,11
5,727,73
4,727,16
4,580,12
3,860,24
1346,5,16
1006,3,21
1048,7,19
914,5,12
3,1342,73
342,10,10
1,1120,232
617,4,15
5,1100,12
158,3,42
3,1385,16
1387,5,17
5,668,126
3,668,137
11,668,73
4,668,11
4,1476,52
1543,3,13
974,7,102
3,1582,13
318,3,28
594,10,13
3,613,42
7,1115,20
1306,4,13
323,7,10
7,254,24
1,730,11
759,1,58
1384,1,15
241,2,13
4,663,13
1163,3,11
3,874,13
4,874,41
5,388,51
396,4,28
3,1470,258
3,1675,46
4,1122,39
1474,4,15
47,16,28
4,1538,23
7,1460,35
802,3,14
8,554,10
392,4,40
4,1583,131
137,9,14
537,9,11
3,135,97
392,3,14
770,10,11
4,1426,172
3,868,32
7,773,15
311,5,11
1658,3,21
5,542,70
7,1004,15
278,5,27
4,815,34
449,3,21
9,123,81
3,1133,24
288,4,13
156,22,396
867,3,84
10,963,10
2,730,54
4,245,11
4,476,35
7,1029,13
3,1445,10
1120,5,57
1684,3,11
24,46,24
5,494,87
225,5,300
677,1,14
3,926,15
10,526,14
61,13,22
1111,4,15
489,1,23
3,1643,38
3,503,19
3,866,18
22,108,13
7,541,14
3,1241,10
1,537,25
1,1127,10
1477,3,36
1290,3,12
2,360,41
3,1242,65
7,75,12
2,75,12
5,320,15
1541,3,19
1,801,26
5,801,21
673,3,53
7,1175,18
1110,4,18
372,4,148
818,3,12
7,975,13
686,4,11
3,1639,10
10,556,11
4,142,25
7,511,39
7,550,20
7,858,19
3,814,12
3,1363,11
43,1,20
287,5,30
404,7,21
887,13,88
4,343,17
525,11,17
1,255,67
7,1018,25
3,776,16
1209,3,53
3,480,31
7,480,26
3,1692,35
5,311,517
728,3,35
4,1684,11
11,241,11
927,10,12
5,677,70
373,3,51
3,514,18
10,1354,28
4,1354,121
384,4,18
724,10,43
4,265,12
2,155,25
5,725,28
1033,4,13
3,1498,10
504,2,20
7,1109,22
4,1630,11
814,5,30
624,4,64
562,7,34
555,5,21
4,956,12
7,886,11
3,279,21
4,279,17
100,4,18
13,61,67
7,162,45
1200,17,14
4,1279,35
814,2,21
7,1190,22
4,1687,14
3,680,19
7,1059,98
487,3,10
4,1563,10
7,1544,18
5,577,10
1132,4,12
530,4,182
571,1,13
10,73,16
4,204,171
633,3,41
38,13,331
328,10,29
13,27,50
4,1395,20
10,1306,28
645,11,23
3,1402,61
128,6,14
234,4,22
2,254,62
3,254,17
136,17,11
128,1,210
7,1344,10
171,10,52
1663,7,168
10,1155,10
4,743,10
13,934,29
10,632,18
546,3,13
1448,7,24
1452,5,12
1062,2,11
7,363,88
1414,3,12
660,3,12
3,922,15
244,5,31
7,934,16
1520,4,21
7,80,50
4,872,42
10,872,43
3,1540,13
470,4,10
189,5,10
4,1242,41
2,598,169
21,204,21
123,11,32
3,1621,17
3,1695,10
648,13,20
7,272,20
5,848,50
1,1032,59
1,228,69
1172,7,12
3,859,61
5,182,60
42,9,13
830,10,117
3,1417,11
8,238,30
7,377,33
1635,3,22
47,46,240
3,1006,210
93,13,11
3,1145,62
4,798,10
4,1099,78
577,11,26
4,77,63
4,1055,22
3,260,11
7,1020,11
240,7,11
1,83,10
7,1608,19
422,7,17
1290,4,21
3,710,46
4,710,16
3,720,11
1,190,97
405,6,13
5,1569,19
7,574,12
7,1251,13
4,1251,25
568,3,33
20,61,15
1166,3,12
558,10,10
7,1697,46
299,3,20
305,7,12
479,1,11
10,1694,13
7,1320,10
1314,5,10
17,219,10
246,7,19
232,3,21
1353,4,10
364,5,22
7,226,21
3,826,11
3,1531,30
3,451,50
1265,10,23
42,25,23
5,1059,67
4,1059,61
5,359,43
3,359,30
10,1159,11
347,3,13
89,3,10
17,74,15
3,1113,14
4,1487,13
3,367,13
610,5,31
3,850,376
10,1518,161
3,1689,119
1192,7,10
88,5,78
1568,3,23
3,1553,13
209,7,50
186,3,110
3,277,25
1081,7,40
1,136,24
237,4,54
17,716,18
1375,3,14
1343,3,19
6,298,11
10,37,29
4,193,111
5,482,13
1,166,12
5,1033,18
366,7,45
49,5,13
918,4,54
7,396,92
3,1379,183
2,949,69
3,35,15
3,820,12
8,54,183
554,22,14
1519,4,29
67,7,10
716,5,12
896,4,21
7,709,24
8,906,13
3,45,13
1,116,15
3,89,21
3,823,27
850,4,35
10,412,10
8,153,12
4,1488,31
3,1047,12
7,620,192
4,379,94
1395,4,55
1522,7,27
4,331,14
4,1590,19
3,1690,37
4,1694,15
837,3,33
11,454,14
3,945,228
907,4,135
508,3,16
620,7,47
108,22,10
3,1026,14
298,10,12
623,3,35
129,6,75
11,439,46
656,5,47
4,165,552
11,957,13
254,17,17
17,233,20
5,142,19
137,13,19
7,1492,12
1587,3,30
4,287,18
3,1645,10
13,119,47
15,522,10
3,334,14
893,11,12
3,1685,17
107,3,10
4,1372,12
5,308,17
4,1360,522
1332,3,32
1034,7,65
5,1270,14
4,1270,48
4,1033,19
4,282,12
1,654,54
11,784,206
4,784,15
1153,10,15
10,294,18
5,233,31
407,5,28
249,3,11
3,1024,128
492,7,221
4,1597,47
17,946,44
3,811,41
1156,4,13
3,1588,20
648,5,11
815,3,15
3,621,99
1483,4,16
5,370,28
5,1118,13
4,1118,31
668,6,40
3,1016,21
3,1561,14
4,1407,13
853,3,42
3,435,90
4,1481,26
4,921,27
4,1330,101
1059,7,53
7,1424,358
326,2,19
1002,7,15
498,3,18
17,254,12
11,1573,30
5,739,13
63,17,16
756,3,15
40,3,15
3,1696,164
4,557,26
505,4,15
7,431,62
416,10,10
3,469,20
3,619,30
7,619,139
354,7,78
3,1311,14
5,304,19
4,304,48
3,998,54
3,1670,10
1,1506,10
1053,7,18
7,1335,10
650,10,12
3,1539,22
10,1628,13
3,1626,56
208,11,11
3,1061,97
985,1,17
1369,7,21
153,4,19
7,1533,79
3,1371,27
